testBuild,modifierType,previewValue,sourceSynergy,sourceThreshold,sourceAffix,sourceItem,devOnly,isEnabled,affectsFormalCombat,previewSummary
seed_modifier_event_bridge,damageBonus,0.1,bs_synergy_corruption_ward,bs_synergy_corruption_ward:2,,seed_corruption_1;seed_corruption_2,True,False,False,Preview damage tier from bs_synergy_corruption_ward threshold bs_synergy_corruption_ward:2.
seed_modifier_event_bridge,shieldBreakBonus,0.08,bs_synergy_corruption_ward,bs_synergy_corruption_ward:2,,seed_corruption_1;seed_corruption_2,True,False,False,Preview placement-based shield break bonus from bs_synergy_corruption_ward.
seed_modifier_event_bridge,energyReturnBonus,0.06,bs_synergy_corruption_ward,bs_synergy_corruption_ward:2,,seed_corruption_1;seed_corruption_2,True,False,False,Preview energy return bonus from bs_synergy_corruption_ward.
seed_modifier_event_bridge,damageBonus,0.1,bs_synergy_guardian_energy,bs_synergy_guardian_energy:2,,seed_guardian_1;seed_guardian_2;seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview damage tier from bs_synergy_guardian_energy threshold bs_synergy_guardian_energy:2.
seed_modifier_event_bridge,damageBonus,0.2,bs_synergy_guardian_energy,bs_synergy_guardian_energy:4,,seed_guardian_1;seed_guardian_2;seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview damage tier from bs_synergy_guardian_energy threshold bs_synergy_guardian_energy:4.
seed_modifier_event_bridge,cooldownBonus,0.1,bs_synergy_guardian_energy,bs_synergy_guardian_energy:4,,seed_guardian_1;seed_guardian_2;seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview cooldown tier from bs_synergy_guardian_energy threshold bs_synergy_guardian_energy:4.
seed_modifier_event_bridge,damageBonus,0.3,bs_synergy_guardian_energy,bs_synergy_guardian_energy:6,,seed_guardian_1;seed_guardian_2;seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview damage tier from bs_synergy_guardian_energy threshold bs_synergy_guardian_energy:6.
seed_modifier_event_bridge,cooldownBonus,0.15,bs_synergy_guardian_energy,bs_synergy_guardian_energy:6,,seed_guardian_1;seed_guardian_2;seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview cooldown tier from bs_synergy_guardian_energy threshold bs_synergy_guardian_energy:6.
seed_modifier_event_bridge,shieldBreakBonus,0.08,bs_synergy_guardian_energy,bs_synergy_guardian_energy:2;bs_synergy_guardian_energy:4;bs_synergy_guardian_energy:6,,seed_guardian_1;seed_guardian_2;seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview placement-based shield break bonus from bs_synergy_guardian_energy.
seed_modifier_event_bridge,energyReturnBonus,0.06,bs_synergy_guardian_energy,bs_synergy_guardian_energy:2;bs_synergy_guardian_energy:4;bs_synergy_guardian_energy:6,,seed_guardian_1;seed_guardian_2;seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview energy return bonus from bs_synergy_guardian_energy.
seed_modifier_event_bridge,damageBonus,0.1,bs_synergy_lihuo_talisman,bs_synergy_lihuo_talisman:2,,seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview damage tier from bs_synergy_lihuo_talisman threshold bs_synergy_lihuo_talisman:2.
seed_modifier_event_bridge,damageBonus,0.2,bs_synergy_lihuo_talisman,bs_synergy_lihuo_talisman:4,,seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview damage tier from bs_synergy_lihuo_talisman threshold bs_synergy_lihuo_talisman:4.
seed_modifier_event_bridge,cooldownBonus,0.1,bs_synergy_lihuo_talisman,bs_synergy_lihuo_talisman:4,,seed_lihuo_1;seed_lihuo_2;seed_lihuo_3;seed_lihuo_4,True,False,False,Preview cooldown tier from bs_synergy_lihuo_talisman threshold bs_synergy_lihuo_talisman:4.
