extensionId,adapterOutputKey,targetComponent,targetNode,sourceDataPath,rowKey,chineseDisplayName,playerChineseText,developerOnly,maskedFromPlayer,canWriteFormalUi
BoardOccupancyExtension,boardOccupancy,V02FormationGridFrame,V02FormationGridFrame,BuildSandboxPreviewContext.layoutSnapshot.placedItems.occupiedCells,seed_lihuo_1@0:0,占格预览,沙盒道具占用第1列第1行。,False,False,False
BoardOccupancyExtension,boardOccupancy,V02FormationGridFrame,V02FormationGridFrame,BuildSandboxPreviewContext.layoutSnapshot.placedItems.occupiedCells,seed_lihuo_2@1:0,占格预览,沙盒道具占用第2列第1行。,False,False,False
BoardOccupancyExtension,boardOccupancy,V02FormationGridFrame,V02FormationGridFrame,BuildSandboxPreviewContext.layoutSnapshot.placedItems.occupiedCells,seed_lihuo_3@2:0,占格预览,沙盒道具占用第3列第1行。,False,False,False
BoardOccupancyExtension,boardOccupancy,V02FormationGridFrame,V02FormationGridFrame,BuildSandboxPreviewContext.layoutSnapshot.placedItems.occupiedCells,seed_lihuo_4@3:0,占格预览,沙盒道具占用第4列第1行。,False,False,False
BoardOccupancyExtension,boardOccupancy,V02FormationGridFrame,V02FormationGridFrame,BuildSandboxPreviewContext.layoutSnapshot.placedItems.occupiedCells,seed_guardian_1@0:1,占格预览,护阵符占用第1列第2行。,False,False,False
BoardOccupancyExtension,boardOccupancy,V02FormationGridFrame,V02FormationGridFrame,BuildSandboxPreviewContext.layoutSnapshot.placedItems.occupiedCells,seed_guardian_2@1:1,占格预览,护阵符占用第2列第2行。,False,False,False
BoardOccupancyExtension,boardOccupancy,V02FormationGridFrame,V02FormationGridFrame,BuildSandboxPreviewContext.layoutSnapshot.placedItems.occupiedCells,seed_corruption_1@6:0,占格预览,沙盒道具占用第7列第1行。,False,False,False
BoardOccupancyExtension,boardOccupancy,V02FormationGridFrame,V02FormationGridFrame,BuildSandboxPreviewContext.layoutSnapshot.placedItems.occupiedCells,seed_corruption_2@7:1,占格预览,沙盒道具占用第8列第2行。,False,False,False
ItemTrayShapeExtension,itemTrayShape,V03BattlePrepareItemTrayRoot,V03BattlePrepareItemTrayRoot,BuildSandboxPreviewContext.layoutSnapshot.placedItems,seed_lihuo_1,沙盒道具,单格，暂无词条,False,False,False
ItemTrayShapeExtension,itemTrayShape,V03BattlePrepareItemTrayRoot,V03BattlePrepareItemTrayRoot,BuildSandboxPreviewContext.layoutSnapshot.placedItems,seed_lihuo_2,沙盒道具,单格，暂无词条,False,False,False
