path,activeSelf,componentTypes
BuildSandboxPreviewRoot/BuildGridInteractionPreviewRuntime,True,RectTransform;BuildGridInteractionPreviewController
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_01,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_02,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_03,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_04,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_05,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_06,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_07,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_08,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_09,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_10,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_11,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_12,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
BuildSandboxPreviewCanvas/SafeAreaRoot/BattleLikePreviewArea/BoardGridPreview/BoardGridCell_13,True,RectTransform;CanvasRenderer;Image;Outline;BuildGridPreviewSlotView
